Name,Branch,Year,Rollno,Email
Ashish,CSE,2nd,2043,[email]
Bhuvaneshwari,CSE,2nd,20112,[email]
Subham,CSE,2nd,1062,[email]
Rohan,CSE,2nd,1063,[email]
Tejaswini,CSE,2nd,1064,[email]
Mithula,CSE,2nd,1065,[email]
Srinithya,CSE,2nd,1066,[email]
KavyaSri,CSE,2nd,1067,[email]
Uday,CSE,2nd,1068,[email]
Pravallika,CSE,2nd,1069,[email]
Akshitha,CSE,2nd,1070,[email]
Akshaya,CSE,2nd,1074,[email]
Edward,CSE,2nd,1076,[email]
Karthik,CSE,2nd,1077,[email]
Nageshwar,CSE,2nd,1078,[email]
Soumitha,CSE,2nd,1079,[email]
Risheendra,CSE,2nd,1080,[email]
Nomman,CSE,2nd,1081,[email]
Zaid,CSE,2nd,1083,[email]
Mahalaxmi,CSE,2nd,1084,[email]
Sravya,CSE,2nd,1086,[email]
Jwalin,CSE,2nd,1088,[email]
Ankit,CSE,2nd,1089,[email]
